id,type.label,title,year,venue,color,shape
MartinaContisciani,Author,Martina Contisciani,,MPI-IS,#74add1,dot
MTCov,Article,Community detection with node attributes in multilayer networks,2020,Scientific Reports,#fdae61,square
ChurchAttendance,Article,"Church Attendance and Alloparenting: An Analysis of Fertility, Social Support, and Child Development Among English Mothers",2020,Philosophical Transactions of the Royal Society B,#fdae61,square
JohnShaver,Author,John Shaver,,U Otago,#74add1,dot
BenjaminPurzycki,Author,Benjamin G. Purzycki,,Aarhus U,#74add1,dot
JosephWatts,Author,Joseph Watts,,U Otago,#74add1,dot
RebeccaSear,Author,Rebecca Sear,,LSHTM,#74add1,dot
MaryShenk,Author,Mary K. Shenk,,Penn State,#74add1,dot
JosephBulbulia,Author,Joseph A. Bulbulia,,U Auckland,#74add1,dot
USNSF,Grant,The Effect of Social Networks on Inequality,,US NSF,#1b9e77,diamond
UKRIESRC,Grant,Developing Latent Hierarchical Network Models for Cross-Cultural Comparisons of Social and Economic Inequality,,ESRC,#1b9e77,diamond
MatthewJackson,Author,Matthew Jackson,,Stanford,#74add1,dot
SamuelBowles,Author,Samuel Bowles,,SFI,#74add1,dot
MoniqueBorgerhoffMulder,Author,Monique Borgerhoff Mulder,,UC Davis,#74add1,dot
DanielRedhead,Author,Daniel Redhead,,MPI-EVA,#74add1,dot
WhenReputationLies,Article,When Does Reputation Lie?,2021,Philosophical Transactions of the Royal Society B,#fdae61,square
NoGoodDeed,Article,No Good Deed Goes Unpunished,2021,Evolutionary Human Sciences,#fdae61,square
NetworksReputation,Article,Networks of Reliable Reputation and Cooperation,2021,Philosophical Transactions of the Royal Society B,#fdae61,square
NicholaRaihani,Author,Nichola Raihani,,UCL,#74add1,dot
KarolyTakacs,Author,Károly Takács,,Linköping U,#74add1,dot
JoergGross,Author,Jörg Gross,,Leiden U,#74add1,dot
MartinaTestori,Author,Martina Testori,,VU Amsterdam,#74add1,dot
SrebrenkaLetina,Author,Srebrenka Letina,,Linköping U,#74add1,dot
AdamKenny,Author,Adam Kenny,,Oxford,#74add1,dot
RafaelWittek,Author,Rafael Wittek,,U Groningen,#74add1,dot
